0540e	empress
05e7b	phantasm
053f8	director
04f3a	pay respects
08a5e	part of speech
098fc	domesticate
055e3	heir
0821f	boat
08236	liner
0822a	navigate
0822c	carrier
076e4	tray
0642c	conveyor
08239	ship
08266	warship
08247	rowboat
074dc	melon
05f27	arc
05b64	orphan
07e6d	cocoon
076ca	benefit
06687	spare time
06577	spread
06765	come
06c17	spirit
06c7d	vapor
098db	fly
06c88	sink
059bb	wife
08870	decline
08877	inmost
09762	mask
09769	leather
09774	shoes
08987	hegemony
058f0	voice
05449	give
05a2f	recreation
08aa4	mistake
084b8	steam
0627f	acquiesce
051fd	bin
06975	poles
07259	tusk
082bd	bud
090aa	wicked
096c5	gracious
091c8	explanation
0756a	turn
05be9	hearing
07ffb	flip
085e9	clan
06bdb	fur
08017	decrease
05c3e	tail
05b85	home
08a17	consign
070ba	do
0507d	falsehood
09577	long
05f35	lengthen
05e33	notebook
08139	dilate
09aea	hair of the head
05c55	unfold
055aa	miss
05de3	nest
05358	simple
06226	war
07985	Zen
05f3e	bullet
0685c	cherry tree
07363	animal
08133	brain
060a9	trouble
053b3	stern
09396	chain
06319	raise
08a89	reputation
0731f	game-hunting
09ce5	bird
09cf4	chirp
09db4	crane
070cf	crow
08526	vine
09ce9	pigeon
09d8f	chicken
05cf6	island
06696	warmth
05a9b	beautiful woman
063f4	abet
07de9	slacken
05c5e	belong
05631	entrust
05076	accidentally
09047	interview
0611a	foolish
09685	corner
09006	inverted
05851	model
05ca1	Mount
092fc	steel
07db1	hawser
0525b	sturdy
07f36	tin can
09676	pottery
063fa	swing
08b21	Noh chanting
05c31	concerning
061c7	sociable
058be	groundbreaking
0514d	excuse
09038	elude
06669	nightfall
052c9	exertion
08c61	elephant
050cf	statue
099ac	horse
099d2	pony
09a13	verification
09a0e	equestrian
099d0	parking
099c6	drive
099c5	station
09a12	boisterous
099c4	burdensome
09a5a	wonder
07be4	fervent
09a30	inflation
0864e	tiger
0865c	captive
0819a	skin
0865a	void
0622f	frolic
0865e	uneasiness
0616e	prudence
05287	drama
08650	tyrannize
09e7f	deer
085a6	recommend
06176	jubilation
09e97	lovely
0718a	bear
080fd	ability
0614b	attitude
05bc5	sign of the tiger
06f14	performance
08fb0	sign of the dragon
08fb1	embarrass
09707	quake
0632f	shake
05a20	with child
05507	lips
08fb2	agriculture
06fc3	concentrated
09001	send off
095a2	connection
054b2	blossom
09b3c	ghost
0919c	ugly
09b42	soul
09b54	witch
09b45	fascination
0584a	clod
08972	attack
05687	menacing
06715	majestic plural
096f0	atmosphere
07b87	item
0932c	tempering
09075	abide by
07f77	quit
05c6f	barracks
04e14	moreover
085fb	seaweed
096b7	slave
07652	healing
04e39	rust-colored
06f5f	lagoon
04e11	sign of the cow
0536f	sign of the hare
05df3	sign of the snake
